CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1321 ms PERF: scheduler idle=16930 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=409 (2%) PERF: issue stalls=2219 (alu=69%, fpu=0%, lsu=30%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2296 PERF: loads=276 PERF: stores=1199 PERF: ifetch latency=4 cycles PERF: load latency=12 cycles PERF: instrs=3692, cycles=19106, IPC=0.193238 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 207291 ms PERF: scheduler idle=2903363 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=370971 (11%) PERF: issue stalls=1317780 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442752 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765383, cycles=3345997, IPC=0.527610 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 207676 ms PERF: scheduler idle=2903363 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=370971 (11%) PERF: issue stalls=1317780 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442752 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765383, cycles=3345997, IPC=0.527610 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 208622 ms PERF: scheduler idle=2903363 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=370971 (11%) PERF: issue stalls=1317780 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442752 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765383, cycles=3345997, IPC=0.527610 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 224051 ms PERF: scheduler idle=2906780 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=373840 (11%) PERF: issue stalls=1320736 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3349409, IPC=0.527074 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 224967 ms PERF: scheduler idle=2906780 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=373840 (11%) PERF: issue stalls=1320736 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3349409, IPC=0.527074 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 222845 ms PERF: scheduler idle=2906780 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=373840 (11%) PERF: issue stalls=1320736 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3349409, IPC=0.527074 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 223350 ms PERF: scheduler idle=2906780 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=373840 (11%) PERF: issue stalls=1320736 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3349409, IPC=0.527074 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 223966 ms PERF: scheduler idle=2906780 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=373840 (11%) PERF: issue stalls=1320736 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3349409, IPC=0.527074 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2155 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2133 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2151 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2161 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2168 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2836 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2866 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2833 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2813 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2821 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 3106 ms PERF: scheduler idle=30103 (91%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=503 (1%) PERF: issue stalls=2987 (alu=64%, fpu=0%, lsu=35%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=12 cycles PERF: instrs=4625, cycles=32746, IPC=0.141239 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
